Date Time,PM2.5,O3,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,PM10,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR,DAY_OF_YEAR,HOUR,WEEKDAY,MONTH
19.04.2019 07:00:00,16.0,43.0,23.2,0,0.32,0,0.8,3.7,4.4,24.0,0.2,86.0,2.1,0,220.0,213.0,3.0,3.5,108,7,4,4
19.04.2019 08:00:00,19.0,27.0,23.2,0,0.44,0,2.7,11.0,14.0,27.0,0,89.0,2.3,0,206.0,208.0,4.0,2.6,108,8,4,4
19.04.2019 09:00:00,18.0,33.0,24.3,0,0.4,0,1.9,5.5,7.4,24.0,0,85.0,2.4,0,214.0,221.0,2.4,2.6,108,9,4,4
19.04.2019 10:00:00,19.0,29.0,25.4,0,0.42,0,2.1,6.5,8.6,27.0,0,81.0,2.2,0,214.0,222.0,2.5,1.8,108,10,4,4
19.04.2019 11:00:00,19.0,47.0,25.9,0,0.38,0,2.6,9.6,12.0,41.0,0,76.0,3.0,0,19.0,17.0,1.8,1.5,108,11,4,4
19.04.2019 12:00:00,21.0,57.0,26.2,0,0.43,0,2.4,10.0,13.0,40.0,0,78.0,3.7,0,360.0,10.0,3.9,3.1,108,12,4,4
19.04.2019 13:00:00,25.0,80.0,27.2,0,0.45,0,1.9,8.9,11.0,50.0,0,76.0,4.1,0,350.0,356.0,4.1,4.2,108,13,4,4
19.04.2019 14:00:00,29.0,93.0,26.2,0,0.46,0,1.0,8.6,9.6,52.0,0,78.0,4.4,0,0.8,13.0,3.5,3.3,108,14,4,4
19.04.2019 15:00:00,34.0,85.0,25.2,0,0.42,0,1.0,10.0,11.0,66.0,0,84.0,4.4,0,33.0,6.1,2.7,2.5,108,15,4,4
19.04.2019 16:00:00,33.0,80.0,25.1,0,0.37,0,0.9,9.4,10.0,59.0,0,87.0,4.0,0,346.0,15.0,2.1,2.1,108,16,4,4
19.04.2019 17:00:00,29.0,68.0,25.0,0,0.36,0,0.7,9.9,11.0,52.0,1.2,91.0,3.0,0,349.0,360.0,1.7,1.7,108,17,4,4
19.04.2019 18:00:00,33.0,52.0,24.6,0,0.45,0,0.7,10.0,11.0,52.0,0.2,92.0,2.5,0,244.0,214.0,1.6,0.8,108,18,4,4
19.04.2019 19:00:00,34.0,48.0,24.1,0,0.46,0,0.9,8.5,9.3,44.0,2.0,93.0,2.3,0,225.0,237.0,1.5,1.8,108,19,4,4
19.04.2019 20:00:00,30.0,30.0,24.1,0,0.49,0,1.2,16.0,18.0,54.0,0,93.0,2.1,0,184.0,218.0,1.1,0.4,108,20,4,4
19.04.2019 21:00:00,28.0,29.0,23.9,0,0.44,0,0.9,13.0,14.0,44.0,0.2,94.0,2.0,0,202.0,215.0,2.2,0.8,108,21,4,4
19.04.2019 22:00:00,24.0,28.0,23.5,0,0.36,0,0.8,6.1,6.8,29.0,0,94.0,1.8,0,218.0,224.0,2.1,1.8,108,22,4,4
19.04.2019 23:00:00,20.0,29.0,23.2,0,0.3,0,0.6,3.7,4.4,23.0,0,93.0,1.8,0,215.0,221.0,2.6,2.2,108,23,4,4
19.04.2019 24:00:00,17.0,25.0,23.0,0,0.3,0,0.5,3.9,4.4,27.0,0,93.0,1.8,0,220.0,220.0,2.5,2.4,108,24,4,4
20.04.2019 01:00:00,15.0,22.0,22.8,0,0.31,0,0.4,4.8,5.1,27.0,0,93.0,3.0,0,212.0,212.0,2.7,2.3,109,1,5,4
20.04.2019 02:00:00,14.0,21.0,22.6,0,0.3,0,1.4,3.6,5.0,29.0,0,93.0,2.8,0,209.0,204.0,2.2,2.5,109,2,5,4
20.04.2019 03:00:00,14.0,22.0,22.6,0,0.3,0,1.4,3.2,4.6,27.0,0.2,94.0,2.9,0,208.0,202.0,2.0,2.1,109,3,5,4
20.04.2019 04:00:00,15.0,21.0,22.6,0,0.31,0,1.2,2.8,3.9,30.0,0.2,94.0,2.8,0,208.0,211.0,3.0,2.3,109,4,5,4
20.04.2019 05:00:00,17.0,23.0,22.5,0,0.33,0,1.0,3.0,3.9,27.0,0,95.0,2.8,0,215.0,213.0,2.6,2.5,109,5,5,4
20.04.2019 06:00:00,17.0,20.0,22.4,0,0.34,0,1.2,2.9,4.0,34.0,0,94.0,2.7,0,214.0,217.0,2.4,2.9,109,6,5,4
20.04.2019 07:00:00,16.0,16.0,22.6,0,0.41,0,2.3,5.9,8.2,33.0,0,94.0,2.7,0,208.0,206.0,2.4,2.2,109,7,5,4
20.04.2019 08:00:00,17.0,17.0,23.3,0,0.49,0,3.6,9.1,13.0,35.0,0,92.0,2.9,0,196.0,183.0,1.1,1.2,109,8,5,4
20.04.2019 09:00:00,19.0,39.0,24.2,0,0.4,0,2.7,7.8,10.0,40.0,0,90.0,3.4,0,62.0,56.0,1.5,0.8,109,9,5,4
20.04.2019 10:00:00,21.0,49.0,24.4,0,0.33,0,2.5,8.7,11.0,50.0,0,88.0,2.096,0,22.0,11.0,2.0,1.8,109,10,5,4
20.04.2019 11:00:00,19.0,56.0,24.9,0,0.28,0,2.8,6.0,8.8,42.0,0,85.0,1.6,0,358.0,358.0,4.0,2.5,109,11,5,4
20.04.2019 12:00:00,19.0,65.0,25.1,0,0.26,0,2.2,4.6,6.7,38.0,0,82.0,1.6,0,0.3,354.0,4.2,3.4,109,12,5,4
20.04.2019 13:00:00,16.0,71.0,25.2,0,0.24,0,2.0,3.8,5.8,26.0,0,81.0,1.4,0,354.0,356.0,4.3,4.3,109,13,5,4
20.04.2019 14:00:00,13.0,73.0,25.3,0,0.25,0,1.9,2.4,4.3,29.0,0,80.0,1.1,0,11.0,14.0,4.2,3.8,109,14,5,4
20.04.2019 15:00:00,15.0,73.0,25.0,0,0.3,0,2.0,2.7,4.6,27.0,0,81.0,1.2,0,21.0,52.0,2.7,2.9,109,15,5,4
20.04.2019 16:00:00,14.0,72.0,24.7,0,0.26,0,2.0,3.6,5.6,22.0,0,83.0,1.1,0,53.0,55.0,2.3,2.8,109,16,5,4
20.04.2019 17:00:00,14.0,75.0,24.6,0,0.25,0,1.8,3.3,5.1,19.0,0,83.0,1.4,0,56.0,74.0,2.1,2.1,109,17,5,4
20.04.2019 18:00:00,15.0,66.0,24.5,0,0.29,0,2.0,8.3,10.0,22.0,0,83.0,1.2,0,97.0,96.0,0.9,1.3,109,18,5,4
20.04.2019 19:00:00,14.0,63.0,24.3,0,0.28,0,1.8,7.8,9.6,31.0,0,85.0,1.0,0,68.0,142.0,1.1,0.7,109,19,5,4
20.04.2019 20:00:00,16.0,37.0,23.9,0,0.36,0,1.9,11.0,13.0,28.0,0,88.0,0.7,0,205.0,216.0,1.2,0.9,109,20,5,4
20.04.2019 21:00:00,16.0,22.0,23.3,0,0.34,0,2.0,10.0,12.0,27.0,0,90.0,0.7,0,201.0,195.0,1.5,1.4,109,21,5,4
20.04.2019 22:00:00,15.0,30.0,23.2,0,0.29,0,1.8,5.7,7.5,25.0,8.6,93.0,0.7,0,215.0,22.0,0.5,1.6,109,22,5,4
20.04.2019 23:00:00,15.0,43.0,23.1,0,0.28,0,1.3,5.7,7.0,21.0,7.8,95.0,0.7,0,205.0,232.0,1.0,0.7,109,23,5,4
20.04.2019 24:00:00,12.0,48.0,23.1,0,0.28,0,1.4,3.7,5.0,11.0,1.8,95.0,0.5,0,206.0,136.0,0.8,0.9,109,24,5,4
21.04.2019 01:00:00,10.0,47.0,23.1,0,0.31,0,1.3,4.7,6.0,21.0,0,95.0,1.0,0,246.0,225.0,1.6,0.2,110,1,6,4
21.04.2019 02:00:00,9.0,41.0,22.9,0,0.27,0,0.9,3.2,4.1,19.0,0.4,95.0,1.5,0,202.0,170.0,1.8,1.5,110,2,6,4
21.04.2019 03:00:00,8.0,40.0,23.0,0,0.26,0,0.9,3.1,4.0,15.0,4.8,95.0,2.1,0,211.0,341.0,1.5,1.1,110,3,6,4
21.04.2019 04:00:00,9.0,37.0,23.1,0,0.29,0,0.8,3.4,4.3,18.0,5.8,95.0,1.5,0,266.0,227.0,1.1,0.5,110,4,6,4
21.04.2019 05:00:00,11.0,31.0,23.0,0,0.31,0,1.0,3.4,4.4,6.0,6.0,96.0,1.4,0,213.0,202.0,1.9,2.0,110,5,6,4
21.04.2019 06:00:00,7.0,38.0,23.1,0,0.35,0,1.0,5.1,6.1,4.0,2.0,93.0,1.3,0,226.0,238.0,2.5,2.0,110,6,6,4
21.04.2019 07:00:00,7.0,47.0,23.3,0,0.29,0,0.9,5.6,6.5,14.0,0,88.0,1.5,0,246.0,237.0,1.7,1.5,110,7,6,4
21.04.2019 08:00:00,9.0,46.0,23.8,0,0.27,0,1.3,4.7,6.1,15.0,0,86.0,1.3,0,249.0,315.0,1.4,1.8,110,8,6,4
21.04.2019 09:00:00,10.0,49.0,24.5,0,0.35,0,1.7,8.4,10.0,19.0,0,84.0,1.4,0,63.0,57.0,1.7,1.1,110,9,6,4
21.04.2019 10:00:00,11.0,57.0,24.9,0,0.38,0,1.9,14.0,16.0,22.0,0,82.0,2.0,0,57.0,48.0,1.6,1.1,110,10,6,4
21.04.2019 11:00:00,11.0,63.0,25.4,0,0.29,0,2.1,9.8,12.0,18.0,0,80.0,2.5,0,51.0,49.0,1.9,1.5,110,11,6,4
21.04.2019 12:00:00,8.0,67.0,25.3,0,0.32,0,1.7,8.6,10.0,22.0,0,82.0,1.9,0,48.0,43.0,1.5,1.5,110,12,6,4
21.04.2019 13:00:00,12.0,71.0,25.4,0,0.27,0,1.5,5.1,6.6,18.0,0,81.0,1.6,0,48.0,46.0,2.1,2.0,110,13,6,4
21.04.2019 14:00:00,14.0,71.0,25.7,0,0.27,0,1.6,7.1,8.7,22.0,0,80.0,1.6,0,49.0,47.0,2.4,2.4,110,14,6,4
21.04.2019 15:00:00,11.0,76.0,25.4,0,0.3,0,1.5,5.7,7.2,29.0,0,81.0,1.6,0,45.0,48.0,1.8,2.0,110,15,6,4
21.04.2019 16:00:00,13.0,76.0,25.6,0,0.29,0,1.4,6.4,7.7,26.0,0,81.0,1.6,0,53.0,99.0,1.6,1.8,110,16,6,4
21.04.2019 17:00:00,15.0,72.0,25.5,0,0.26,0,1.3,5.4,6.7,26.0,0,82.0,1.9,0,84.0,50.0,2.0,1.2,110,17,6,4
21.04.2019 18:00:00,15.0,63.0,25.0,0,0.34,0,1.5,14.0,15.0,52.0,0,83.0,1.6,0,40.0,26.0,0.9,1.0,110,18,6,4
21.04.2019 19:00:00,16.0,41.0,24.6,0,0.38,0,1.4,20.0,21.0,45.0,0,85.0,1.4,0,211.0,204.0,2.1,0.5,110,19,6,4
21.04.2019 20:00:00,14.0,32.0,23.8,0,0.32,0,1.3,8.3,9.6,26.0,0,90.0,1.1,0,208.0,208.0,2.7,2.7,110,20,6,4
21.04.2019 21:00:00,12.0,29.0,23.6,0,0.3,0,1.4,6.4,7.8,26.0,0,91.0,1.0,0,212.0,233.0,1.3,2.2,110,21,6,4
21.04.2019 22:00:00,15.0,22.0,23.2,0,0.3,0,1.3,7.4,8.7,23.0,0,91.0,1.0,0,211.0,221.0,1.9,2.2,110,22,6,4
21.04.2019 23:00:00,13.0,21.0,23.1,0,0.26,0,1.1,5.6,6.7,28.0,0,92.0,1.3,0,215.0,206.0,1.6,2.1,110,23,6,4
21.04.2019 24:00:00,12.0,17.0,23.1,0,0.26,0,0.9,5.7,6.6,25.0,0,91.0,1.4,0,217.0,211.0,2.3,2.2,110,24,6,4
22.04.2019 01:00:00,15.0,14.0,23.2,0,0.26,0,0.8,5.0,5.8,22.0,0,91.0,1.6,0,214.0,207.0,2.4,2.2,111,1,0,4
22.04.2019 02:00:00,15.0,12.0,23.3,0,0.28,0,0.6,3.7,4.3,26.0,0,91.0,1.6,0,217.0,218.0,2.1,2.5,111,2,0,4
22.04.2019 03:00:00,15.0,13.0,23.2,0,0.27,0,0.4,3.5,3.8,17.0,0,91.0,1.3,0,215.0,216.0,3.6,3.4,111,3,0,4
22.04.2019 04:00:00,15.0,15.0,23.4,0,0.27,0,0.6,2.8,3.4,24.0,0,90.0,1.1,0,213.0,213.0,4.0,3.7,111,4,0,4
22.04.2019 05:00:00,13.0,14.0,23.2,0,0.3,0,0.8,3.0,3.7,26.0,0,91.0,1.1,0,209.0,212.0,3.3,3.3,111,5,0,4
22.04.2019 06:00:00,12.0,14.0,23.3,0,0.31,0,1.2,3.7,4.9,23.0,0,90.0,1.2,0,210.0,207.0,3.7,3.4,111,6,0,4
22.04.2019 07:00:00,12.0,12.0,23.6,0,0.38,0,4.4,6.3,11.0,29.0,0,90.0,1.4,0,207.0,205.0,3.3,3.3,111,7,0,4
22.04.2019 08:00:00,12.0,14.0,25.6,0,0.38,0,7.1,7.9,15.0,27.0,0,84.0,1.9,0,188.0,50.0,2.2,1.3,111,8,0,4
22.04.2019 09:00:00,15.0,26.0,26.6,0,0.34,0,4.3,9.4,14.0,46.0,0,78.0,2.4,0,18.0,27.0,2.0,1.6,111,9,0,4
22.04.2019 10:00:00,19.0,30.0,27.0,0,0.42,0,9.1,17.0,26.0,43.0,0,79.0,2.3,0,33.0,43.0,2.2,2.2,111,10,0,4
22.04.2019 11:00:00,17.0,51.0,27.6,0,0.27,0,1.6,4.5,6.1,20.0,0,78.0,1.5,0,43.0,35.0,1.6,2.2,111,11,0,4
22.04.2019 12:00:00,15.0,52.0,27.7,0,0.27,0,2.0,4.2,6.2,27.0,0,80.0,1.2,0,22.0,15.0,2.7,2.1,111,12,0,4
22.04.2019 13:00:00,14.0,54.0,27.8,0,0.22,0,1.8,3.3,5.1,20.0,0,80.0,1.2,0,44.0,46.0,2.4,2.1,111,13,0,4
22.04.2019 14:00:00,15.0,56.0,27.3,0,0.23,0,1.8,4.3,6.1,25.0,0,82.0,1.3,0,40.0,35.0,1.9,1.9,111,14,0,4
22.04.2019 15:00:00,14.0,48.0,27.1,0,0.24,0,1.8,3.7,5.5,28.0,0,82.0,1.6,0,34.0,54.0,1.8,1.5,111,15,0,4
22.04.2019 16:00:00,13.0,47.0,27.1,0,0.25,0,1.3,3.7,5.0,31.0,0,82.0,1.1,0,41.0,42.0,1.5,1.5,111,16,0,4
22.04.2019 17:00:00,19.0,51.0,27.2,0,0.3,0,1.5,7.4,9.0,43.0,0,82.0,2.2,0,34.0,120.0,0.9,1.2,111,17,0,4
22.04.2019 18:00:00,21.0,31.0,27.2,0,0.35,0,1.8,11.0,13.0,40.0,0,84.0,1.5,0,203.0,215.0,2.0,1.1,111,18,0,4
22.04.2019 19:00:00,24.0,21.0,26.3,0,0.34,0,1.1,7.1,8.2,36.0,1.2,89.0,1.0,0,220.0,216.0,2.8,1.6,111,19,0,4
22.04.2019 20:00:00,21.0,17.0,25.6,0,0.27,0,1.3,4.9,6.2,24.0,0.8,92.0,1.0,0,219.0,220.0,3.0,2.8,111,20,0,4
22.04.2019 21:00:00,11.0,15.0,25.2,0,0.23,0,1.3,4.7,5.9,22.0,0,92.0,1.0,0,217.0,215.0,4.0,3.5,111,21,0,4
22.04.2019 22:00:00,10.0,16.0,25.1,0,0.24,0,1.1,4.8,5.9,26.0,0,92.0,0.8,0,216.0,207.0,2.3,2.3,111,22,0,4
22.04.2019 23:00:00,14.0,14.0,25.1,0,0.23,0,1.6,5.4,7.0,33.0,0,92.0,0.9,0,206.0,192.0,1.3,2.0,111,23,0,4
22.04.2019 24:00:00,16.0,10.0,25.2,0,0.31,0,1.5,8.6,10.0,31.0,0,92.0,0.9,0,191.0,111.0,0.8,0.9,111,24,0,4
23.04.2019 01:00:00,16.0,7.7,25.2,0,0.36,0,0.9,9.4,10.0,31.0,0,92.0,1.7,0,220.0,223.0,2.3,1.8,112,1,1,4
23.04.2019 02:00:00,18.0,6.3,25.1,0,0.37,0,0.7,13.0,14.0,34.0,0,91.0,2.5,0,217.0,213.0,3.3,2.6,112,2,1,4
23.04.2019 03:00:00,19.0,7.6,24.7,0,0.31,0,0.7,9.2,9.9,30.0,0,91.0,2.5,0,210.0,208.0,2.9,2.6,112,3,1,4
23.04.2019 04:00:00,15.0,9.8,24.0,0,0.22,0,0.6,5.0,5.6,29.0,0,92.0,2.2,0,216.0,212.0,3.9,3.3,112,4,1,4
23.04.2019 05:00:00,11.0,17.0,24.1,0,0.19,0,0.8,3.0,3.8,27.0,0,90.0,2.0,0,220.0,214.0,2.3,2.7,112,5,1,4
23.04.2019 06:00:00,11.0,11.0,23.9,0,0.23,0,1.3,3.5,4.8,25.0,0,91.0,1.8,0,212.0,206.0,3.1,2.7,112,6,1,4
23.04.2019 07:00:00,13.0,10.0,24.4,0,0.3,0,3.5,6.0,9.5,29.0,0,90.0,2.2,0,217.0,217.0,2.7,3.1,112,7,1,4
23.04.2019 08:00:00,16.0,12.0,25.8,0,0.36,0,7.6,8.5,16.0,40.0,0,86.0,2.4,0,331.0,23.0,1.9,0.2,112,8,1,4
23.04.2019 09:00:00,20.0,24.0,26.0,0,0.32,0,5.6,11.0,16.0,42.0,0,87.0,2.6,0,22.0,23.0,2.6,2.2,112,9,1,4
23.04.2019 10:00:00,23.0,38.0,26.5,0,0.24,0,3.3,8.5,12.0,44.0,0,85.0,3.3,0,51.0,51.0,2.4,2.0,112,10,1,4
23.04.2019 11:00:00,19.0,45.0,26.6,0,0.22,0,2.5,5.3,7.7,47.0,0,85.0,2.6,0,48.0,41.0,2.7,2.3,112,11,1,4
23.04.2019 12:00:00,19.0,52.0,26.9,0,0.21,0,2.3,4.7,7.0,46.0,0,84.0,2.3,0,45.0,42.0,2.4,2.4,112,12,1,4
23.04.2019 13:00:00,22.0,55.0,27.7,0,0.24,0,2.9,9.4,12.0,51.0,0,81.0,2.6,0,26.0,19.0,2.5,2.2,112,13,1,4
23.04.2019 14:00:00,24.0,73.0,27.8,0,0.27,0,2.8,7.7,10.0,51.0,0,79.0,3.0,0,29.0,47.0,1.4,1.6,112,14,1,4
23.04.2019 15:00:00,24.0,75.0,29.3,0,0.26,0,2.2,5.4,7.6,39.0,0,71.0,2.7,0,83.0,90.0,2.6,2.2,112,15,1,4
23.04.2019 16:00:00,20.0,61.0,29.4,0,0.2,0,1.9,2.8,4.7,30.0,0,71.0,2.1,0,124.0,125.0,3.3,2.9,112,16,1,4
23.04.2019 17:00:00,18.0,56.0,28.7,0,0.21,0,2.1,4.2,6.2,31.0,0,75.0,2.2,0,96.0,54.0,2.2,2.0,112,17,1,4
23.04.2019 18:00:00,19.0,54.0,27.9,0,0.26,0,2.4,10.0,12.0,44.0,0,78.0,3.1,0,44.0,77.0,1.1,1.0,112,18,1,4
23.04.2019 19:00:00,21.0,49.0,27.5,0,0.26,0,1.8,6.1,8.0,41.0,0,81.0,2.0,0,173.0,214.0,1.4,0.6,112,19,1,4
23.04.2019 20:00:00,22.0,20.0,26.5,0,0.32,0,2.4,13.0,15.0,38.0,0,86.0,1.6,0,200.0,201.0,1.2,1.0,112,20,1,4
23.04.2019 21:00:00,20.0,13.0,25.5,0,0.31,0,2.5,10.0,13.0,41.0,0,89.0,1.5,0,207.0,208.0,2.5,1.9,112,21,1,4
23.04.2019 22:00:00,18.0,14.0,24.9,0,0.28,0,1.2,7.3,8.5,39.0,0,90.0,1.5,0,212.0,220.0,2.9,2.2,112,22,1,4
23.04.2019 23:00:00,17.0,14.0,25.0,0,0.29,0,1.5,6.7,8.2,37.0,0,89.0,1.6,0,208.0,202.0,2.7,2.4,112,23,1,4
23.04.2019 24:00:00,19.0,11.0,24.8,0,0.34,0,1.4,7.9,9.3,36.0,0,90.0,1.8,0,209.0,212.0,2.8,2.0,112,24,1,4
24.04.2019 01:00:00,19.0,9.7,24.8,0,0.37,0,1.2,8.3,9.5,39.0,0,90.0,2.8,0,212.0,213.0,2.9,2.3,113,1,2,4
24.04.2019 02:00:00,16.0,9.7,25.0,0,0.39,0,0.5,8.5,9.0,38.0,0,90.0,2.3,0,210.0,220.0,2.8,2.5,113,2,2,4
24.04.2019 03:00:00,17.0,12.0,24.5,0,0.36,0,0.8,7.2,8.0,38.0,0,90.0,2.5,0,222.0,218.0,1.7,2.4,113,3,2,4
24.04.2019 04:00:00,18.0,12.0,24.6,0,0.35,0,0.6,6.3,6.9,42.0,0,91.0,2.4,0,208.0,212.0,2.6,2.6,113,4,2,4
24.04.2019 05:00:00,19.0,15.0,24.4,0,0.32,0,0.6,5.1,5.8,39.0,0,91.0,2.4,0,208.0,207.0,2.4,2.7,113,5,2,4
24.04.2019 06:00:00,18.0,13.0,24.2,0,0.33,0,1.2,5.1,6.2,39.0,0,91.0,2.6,0,213.0,194.0,2.0,1.8,113,6,2,4
24.04.2019 07:00:00,17.0,11.0,24.6,0,0.38,0,4.0,7.6,12.0,39.0,0,90.0,2.8,0,202.0,192.0,2.0,2.1,113,7,2,4
24.04.2019 08:00:00,19.0,14.0,26.4,0,0.49,0,5.8,12.0,18.0,45.0,0,84.0,3.5,0,180.0,206.0,1.6,1.6,113,8,2,4
24.04.2019 09:00:00,25.0,24.0,28.7,0,0.53,0,5.4,15.0,20.0,50.0,0,77.0,3.7,0,223.0,5.4,3.0,0.6,113,9,2,4
24.04.2019 10:00:00,28.0,35.0,28.5,0,0.49,0,6.0,18.0,24.0,57.0,0,78.0,4.6,0,23.0,20.0,3.2,2.5,113,10,2,4
24.04.2019 11:00:00,27.0,52.0,27.9,0,0.34,0,4.3,14.0,18.0,49.0,0,79.0,6.4,0,44.0,43.0,2.9,2.9,113,11,2,4
24.04.2019 12:00:00,28.0,69.0,28.7,0,0.23,0,1.8,6.7,8.5,49.0,0,75.0,4.4,0,56.0,66.0,2.3,2.3,113,12,2,4
24.04.2019 13:00:00,28.0,85.0,30.1,0,0.29,0,1.8,7.6,9.4,41.0,0,69.0,4.3,0,96.0,85.0,3.1,2.5,113,13,2,4
24.04.2019 14:00:00,26.0,65.0,29.1,0,0.19,0,2.0,6.7,8.7,41.0,0,76.0,3.5,0,65.0,65.0,2.3,2.6,113,14,2,4
24.04.2019 15:00:00,19.0,59.0,28.9,0,0.16,0,2.3,8.8,11.0,38.0,0,78.0,4.2,0,38.0,13.0,1.7,1.6,113,15,2,4
24.04.2019 16:00:00,23.0,72.0,29.0,0,0.2,0,1.8,6.1,8.0,43.0,0,75.0,3.2,0,31.0,44.0,1.7,1.3,113,16,2,4
24.04.2019 17:00:00,26.0,66.0,28.6,0,0.2,0,1.6,6.3,7.9,42.0,0,77.0,2.6,0,21.0,24.0,1.9,2.1,113,17,2,4
24.04.2019 18:00:00,20.0,61.0,28.2,0,0.2,0,1.7,7.0,8.7,49.0,0,79.0,2.9,0,17.0,11.0,1.2,1.8,113,18,2,4
24.04.2019 19:00:00,19.0,50.0,28.5,0,0.23,0,1.4,5.2,6.6,42.0,0,79.0,2.1,0,148.0,166.0,1.6,0.5,113,19,2,4
24.04.2019 20:00:00,21.0,38.0,27.8,0,0.26,0,1.4,8.2,9.7,50.0,0,83.0,1.8,0,208.0,209.0,2.0,1.5,113,20,2,4
24.04.2019 21:00:00,23.0,25.0,27.5,0,0.28,0,1.3,9.7,11.0,54.0,0,86.0,1.9,0,204.0,205.0,0.8,1.3,113,21,2,4
24.04.2019 22:00:00,21.0,31.0,27.4,0,0.25,0,1.1,8.4,9.5,55.0,0,86.0,2.2,0,27.0,55.0,0.9,0.8,113,22,2,4
24.04.2019 23:00:00,21.0,30.0,27.4,0,0.2,0,1.4,6.1,7.6,45.0,0,86.0,1.9,0,118.0,156.0,0.6,0.3,113,23,2,4
24.04.2019 24:00:00,21.0,21.0,27.1,0,0.21,0,1.2,6.0,7.2,47.0,0,88.0,1.6,0,238.0,222.0,0.8,0.2,113,24,2,4
25.04.2019 01:00:00,19.0,20.0,26.8,0,0.18,0,1.0,4.4,5.3,35.0,0,89.0,2.1,0,216.0,50.0,0.6,1.0,114,1,3,4
25.04.2019 02:00:00,19.0,14.0,26.5,0,0.19,0,1.3,3.5,4.7,36.0,0,90.0,2.6,0,221.0,290.0,0.7,0.4,114,2,3,4
25.04.2019 03:00:00,19.0,13.0,26.3,0,0.19,0,1.2,3.7,4.9,36.0,0,91.0,2.8,0,190.0,214.0,0.7,0.2,114,3,3,4
25.04.2019 04:00:00,17.0,9.0,25.8,0,0.18,0,1.2,2.9,4.1,38.0,0,92.0,2.6,0,210.0,212.0,2.0,1.4,114,4,3,4
25.04.2019 05:00:00,19.0,12.0,25.2,0,0.18,0,1.0,3.1,4.1,40.0,0,91.0,2.4,0,219.0,217.0,2.8,2.4,114,5,3,4
25.04.2019 06:00:00,21.0,14.0,24.7,0,0.2,0,1.3,2.3,3.6,39.0,0,90.0,2.4,0,219.0,218.0,3.4,3.4,114,6,3,4
25.04.2019 07:00:00,21.0,15.0,25.6,0,0.24,0,2.0,3.7,5.6,46.0,0,88.0,2.5,0,215.0,197.0,2.0,2.9,114,7,3,4
25.04.2019 08:00:00,26.0,16.0,27.4,0,0.33,0,5.7,8.8,14.0,51.0,0,82.0,3.6,0,188.0,201.0,2.0,1.4,114,8,3,4
25.04.2019 09:00:00,31.0,25.0,28.0,0,0.27,0,4.5,7.0,11.0,54.0,0,81.0,4.6,0,21.0,26.0,2.8,2.5,114,9,3,4
25.04.2019 10:00:00,29.0,46.0,28.2,0,0.24,0,2.6,6.2,8.9,49.0,0,78.0,4.3,0,48.0,50.0,2.2,2.5,114,10,3,4
25.04.2019 11:00:00,30.0,64.0,28.2,0,0.26,0,2.4,6.3,8.7,46.0,0,75.0,3.7,0,47.0,49.0,2.4,2.1,114,11,3,4
25.04.2019 12:00:00,19.736,66.0,28.7,0,0.25,0,2.6,7.5,10.0,39.292,0,72.0,1.986,0,56.0,81.0,2.5,2.3,114,12,3,4
25.04.2019 13:00:00,28.0,81.0,29.3,0,0.25,0,2.4,5.2,7.6,45.0,0,66.0,4.3,0,58.0,31.0,1.9,2.2,114,13,3,4
25.04.2019 14:00:00,29.0,85.0,29.2,0,0.22,0,1.9,4.1,6.0,40.0,0,70.0,3.3,0,42.0,43.0,2.0,1.9,114,14,3,4
25.04.2019 15:00:00,30.0,87.0,29.1,0,0.21,0,1.9,4.4,6.3,44.0,0,73.0,3.3,0,50.0,57.0,2.9,2.6,114,15,3,4
25.04.2019 16:00:00,28.0,88.0,28.4,0,0.21,0,1.9,4.3,6.3,38.0,0,78.0,2.8,0,44.0,39.0,2.5,2.5,114,16,3,4
25.04.2019 17:00:00,27.0,86.0,27.7,0,0.22,0,2.0,3.8,5.8,46.0,0,83.0,2.7,0,47.0,49.0,1.4,1.5,114,17,3,4
25.04.2019 18:00:00,26.0,66.0,28.2,0,0.23,0,1.9,6.0,7.9,41.0,0,79.0,2.7,0,67.0,126.0,2.0,0.7,114,18,3,4
25.04.2019 19:00:00,24.0,50.0,27.6,0,0.26,0,1.8,8.7,10.0,44.0,0,81.0,3.2,0,147.0,155.0,1.9,1.3,114,19,3,4
25.04.2019 20:00:00,21.0,33.0,27.4,0,0.18,0,2.1,9.0,11.0,51.0,0,81.0,3.2,0,359.0,317.0,2.9,1.8,114,20,3,4
25.04.2019 21:00:00,19.0,25.0,27.1,0,0.17,0,2.2,5.8,8.0,36.0,0,79.0,2.5,0,296.0,224.0,1.3,1.1,114,21,3,4
25.04.2019 22:00:00,19.0,22.0,26.4,0,0.21,0,2.2,7.8,10.0,42.0,0,85.0,2.4,0,278.0,2.0,2.7,0.6,114,22,3,4
25.04.2019 23:00:00,15.0,47.0,25.7,0,0.18,0,1.8,3.2,4.9,27.0,0,85.0,2.5,0,12.0,356.0,1.2,2.2,114,23,3,4
25.04.2019 24:00:00,11.0,46.0,25.6,0,0.18,0,1.6,3.4,5.0,26.0,0,86.0,1.8,0,341.0,38.0,1.0,0.8,114,24,3,4
